         8962323 function calls (8387996 primitive calls) in 38.985 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   136393    0.040    0.000    0.041    0.000 {method 'add' of 'set' objects}
     4553    0.012    0.000    0.041    0.000 _contextlib.py:141(clone)
     5248    0.039    0.000    0.039    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
       64    0.001    0.000    0.035    0.001 optimizer.py:58(_use_grad)
     4489    0.034    0.000    0.034    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
    66058    0.034    0.000    0.034    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
      256    0.001    0.000    0.033    0.000 module.py:1146(convert)
       64    0.001    0.000    0.033    0.001 adamw.py:151(step)
       64    0.001    0.000    0.032    0.001 _compile.py:20(inner)
    20178    0.022    0.000    0.032    0.000 _VF.py:26(__getattr__)
     4425    0.032    0.000    0.032    0.000 {built-in method torch.from_numpy}
     4559    0.029    0.000    0.029    0.000 {built-in method numpy.array}
       20    0.014    0.001    0.029    0.001 random.py:380(shuffle)
14336/3968    0.017    0.000    0.029    0.000 module.py:2333(named_modules)
32329/27884    0.014    0.000    0.028    0.000 {built-in method builtins.isinstance}
      512    0.025    0.000    0.025    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
     4485    0.012    0.000    0.025    0.000 fromnumeric.py:1768(ravel)
      512    0.020    0.000    0.020    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
      576    0.020    0.000    0.020    0.000 {built-in method torch.exp}
       64    0.004    0.000    0.019    0.000 clip_grad.py:39(<listcomp>)
       64    0.001    0.000    0.019    0.000 eval_frame.py:454(_fn)
     1536    0.019    0.000    0.019    0.000 {method 'view' of 'torch._C.TensorBase' objects}
       16    0.018    0.001    0.018    0.001 {built-in method torch.tensor}
      512    0.018    0.000    0.018    0.000 {built-in method torch.min}
    20278    0.015    0.000    0.015    0.000 {method 'insert' of 'list' objects}
     4437    0.011    0.000    0.015    0.000 parameter.py:8(__instancecheck__)
    17800    0.011    0.000    0.015    0.000 random.py:239(_randbelow_with_getrandbits)
       64    0.001    0.000    0.015    0.000 adamw.py:279(adamw)
       64    0.008    0.000    0.015    0.000 optimizer.py:788(zero_grad)
    38187    0.014    0.000    0.014    0.000 {built-in method builtins.iter}
      480    0.001    0.000    0.014    0.000 Box2D.py:2452(CreateEdgeFixture)
       64    0.001    0.000    0.013    0.000 adamw.py:615(_fused_adamw)
     4096    0.013    0.000    0.013    0.000 {method 'type' of 'torch._C.TensorBase' objects}
       64    0.010    0.000    0.013    0.000 adamw.py:90(_init_group)
       64    0.001    0.000    0.012    0.000 decorators.py:32(disable)
      480    0.003    0.000    0.012    0.000 Box2D.py:2401(__CreateShapeFixture)
    38056    0.012    0.000    0.012    0.000 {method 'values' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.012    0.003 training.py:12(create_envs)
       64    0.002    0.000    0.011    0.000 eval_frame.py:406(__call__)
       64    0.003    0.000    0.011    0.000 functional.py:2886(kl_div)
    24130    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
      640    0.001    0.000    0.010    0.000 _tensor.py:719(__reversed__)
       64    0.009    0.000    0.009    0.000 {built-in method torch._foreach_norm}
      368    0.009    0.000    0.009    0.000 {built-in method torch.zeros}
     1776    0.004    0.000    0.009    0.000 Box2D.py:99(_init_kwargs)
      128    0.001    0.000    0.009    0.000 profiler.py:604(__enter__)
        8    0.001    0.000    0.008    0.001 box.py:55(__init__)
       74    0.002    0.000    0.008    0.000 model.py:212(<listcomp>)
      640    0.008    0.000    0.008    0.000 {method 'flip' of 'torch._C.TensorBase' objects}
      128    0.000    0.000    0.008    0.000 _ops.py:750(__call__)
     9074    0.008    0.000    0.008    0.000 {built-in method numpy.asanyarray}
       44    0.001    0.000    0.008    0.000 fromnumeric.py:3513(std)
      128    0.007    0.000    0.007    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       64    0.007    0.000    0.007    0.000 {built-in method torch.kl_div}
       44    0.000    0.000    0.007    0.000 _methods.py:204(_std)
      128    0.001    0.000    0.007    0.000 _foreach_utils.py:30(_group_tensors_by_device_and_dtype)
        4    0.000    0.000    0.007    0.002 registration.py:698(make)
    22076    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
     9090    0.006    0.000    0.007    0.000 core.py:215(np_random)
       44    0.003    0.000    0.007    0.000 _methods.py:135(_var)
       64    0.001    0.000    0.006    0.000 clip_grad.py:46(<listcomp>)
      192    0.002    0.000    0.006    0.000 Box2D.py:3155(CreateBody)
     4640    0.003    0.000    0.006    0.000 {built-in method builtins.setattr}
       16    0.000    0.000    0.006    0.000 box.py:13(_short_repr)
      672    0.001    0.000    0.006    0.000 Box2D.py:2626(__init__)
     4485    0.006    0.000    0.006    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     3576    0.006    0.000    0.006    0.000 {built-in method numpy.arange}
        4    0.000    0.000    0.006    0.001 passive_env_checker.py:164(env_reset_passive_checker)
      128    0.006    0.000    0.006    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
       64    0.000    0.000    0.006    0.000 optimizer.py:396(_group_tensors_by_device_and_dtype)
     4429    0.005    0.000    0.005    0.000 module.py:1691(remove_from)
       16    0.000    0.000    0.005    0.000 arrayprint.py:1595(_array_str_implementation)
       16    0.000    0.000    0.005    0.000 arrayprint.py:561(array2string)
       64    0.000    0.000    0.005    0.000 _tensor.py:34(wrapped)
     8967    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
     4473    0.005    0.000    0.005    0.000 {built-in method math.sin}
       16    0.000    0.000    0.005    0.000 arrayprint.py:506(wrapper)
       64    0.001    0.000    0.005    0.000 inspect.py:813(getsourcefile)
    10240    0.003    0.000    0.005    0.000 _tensor.py:1034(__hash__)
       16    0.000    0.000    0.005    0.000 arrayprint.py:523(_array2string)
        4    0.000    0.000    0.005    0.001 lunar_lander.py:228(__init__)
       64    0.003    0.000    0.005    0.000 _tensor.py:943(__rdiv__)
       32    0.001    0.000    0.005    0.000 model.py:101(__init__)
      155    0.003    0.000    0.005    0.000 lunar_lander.py:65(BeginContact)
        4    0.000    0.000    0.005    0.001 time_aware_observation.py:26(__init__)
       64    0.004    0.000    0.004    0.000 {built-in method torch._foreach_mul_}
      144    0.001    0.000    0.004    0.000 Box2D.py:3125(CreateDynamicBody)
       64    0.001    0.000    0.004    0.000 __init__.py:59(_make_grads)
       64    0.004    0.000    0.004    0.000 {built-in method torch._fused_adamw_}
    13085    0.004    0.000    0.004    0.000 {built-in method builtins.len}
      128    0.001    0.000    0.004    0.000 profiler.py:610(__exit__)
      528    0.001    0.000    0.004    0.000 Box2D.py:1704(__init__)
      128    0.002    0.000    0.004    0.000 _foreach_utils.py:42(_has_foreach_support)
       64    0.001    0.000    0.003    0.000 optimizer.py:321(_cuda_graph_capture_health_check)
       64    0.000    0.000    0.003    0.000 skipfiles.py:404(check)
       64    0.001    0.000    0.003    0.000 skipfiles.py:371(check_verbose)
       64    0.003    0.000    0.003    0.000 {built-in method torch.ones_like}
       64    0.003    0.000    0.003    0.000 {built-in method torch._foreach_add_}
       64    0.001    0.000    0.003    0.000 clip_grad.py:61(<listcomp>)
       48    0.000    0.000    0.003    0.000 Box2D.py:3145(CreateStaticBody)
     3840    0.002    0.000    0.003    0.000 module.py:2224(<lambda>)
      312    0.003    0.000    0.003    0.000 {method 'flatten' of 'torch._C.TensorBase' objects}
      224    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       96    0.001    0.000    0.003    0.000 Box2D.py:4304(__init__)
       16    0.000    0.000    0.003    0.000 arrayprint.py:452(_get_format_function)
      192    0.001    0.000    0.003    0.000 Box2D.py:2207(__init__)
     9158    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      144    0.000    0.000    0.003    0.000 Box2D.py:1889(__init__)
       16    0.000    0.000    0.003    0.000 arrayprint.py:411(<lambda>)
       16    0.000    0.000    0.003    0.000 arrayprint.py:907(__init__)
      192    0.001    0.000    0.003    0.000 {built-in method builtins.all}
       16    0.001    0.000    0.002    0.000 arrayprint.py:934(fillFormat)
      128    0.000    0.000    0.002    0.000 _ops.py:512(__call__)
    10484    0.002    0.000    0.002    0.000 {built-in method builtins.id}
      128    0.001    0.000    0.002    0.000 fromnumeric.py:71(_wrapreduction)
     4821    0.002    0.000    0.002    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff60f753be0}
      128    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler.}
     1126    0.001    0.000    0.002    0.000 Box2D.py:429(b2BodyCompare)
    25545    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
       64    0.000    0.000    0.002    0.000 __init__.py:128(is_available)
       64    0.002    0.000    0.002    0.000 {built-in method torch.mean}
       64    0.002    0.000    0.002    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
     4489    0.002    0.000    0.002    0.000 multiarray.py:153(concatenate)
       16    0.000    0.000    0.002    0.000 arrayprint.py:780(_formatArray)
   152/16    0.001    0.000    0.002    0.000 arrayprint.py:789(recurser)
     4473    0.002    0.000    0.002    0.000 {built-in method math.cos}
       64    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
        4    0.000    0.000    0.002    0.000 passive_env_checker.py:205(env_step_passive_checker)
      624    0.002    0.000    0.002    0.000 Box2D.py:2512(CreateFixture)
      128    0.000    0.000    0.002    0.000 package_importer.py:695(_patched_getfile)
    17800    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
     4485    0.002    0.000    0.002    0.000 function_base.py:5559(_append_dispatcher)
       64    0.002    0.000    0.002    0.000 {built-in method posix.stat}
       64    0.000    0.000    0.002    0.000 __init__.py:124(_nvml_based_avail)
      216    0.000    0.000    0.002    0.000 {built-in method builtins.next}
       96    0.000    0.000    0.002    0.000 Box2D.py:113(_init_jointdef_kwargs)
       20    0.000    0.000    0.002    0.000 shape_base.py:791(split)
     3104    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
      128    0.001    0.000    0.002    0.000 profiler.py:593(__init__)
       20    0.001    0.000    0.001    0.000 shape_base.py:731(array_split)
      128    0.001    0.000    0.001    0.000 inspect.py:773(getfile)
       64    0.000    0.000    0.001    0.000 os.py:772(getenv)
      108    0.000    0.000    0.001    0.000 contextlib.py:130(__enter__)
     2048    0.001    0.000    0.001    0.000 {built-in method torch.is_complex}
       68    0.001    0.000    0.001    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
      528    0.001    0.000    0.001    0.000 Box2D.py:1744(__set_vertices)
       49    0.001    0.000    0.001    0.000 lunar_lander.py:75(EndContact)
     4485    0.001    0.000    0.001    0.000 fromnumeric.py:1764(_ravel_dispatcher)
       64    0.000    0.000    0.001    0.000 _collections_abc.py:821(get)
      528    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.b2EdgeShape_swiginit}
      108    0.000    0.000    0.001    0.000 contextlib.py:279(helper)
       48    0.001    0.000    0.001    0.000 Box2D.py:1915(__set_vertices)
       48    0.001    0.000    0.001    0.000 lunar_lander.py:333(_destroy)
       16    0.001    0.000    0.001    0.000 {built-in method builtins.print}
     4224    0.001    0.000    0.001    0.000 _foreach_utils.py:45(<genexpr>)
      672    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.b2FixtureDef_swiginit}
      108    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
       48    0.001    0.000    0.001    0.000 Box2D.py:2478(CreateFixturesFromShapes)
       64    0.000    0.000    0.001    0.000 skipfiles.py:304(check_file)
      128    0.000    0.000    0.001    0.000 eval_frame.py:120(backend_cache_wrapper)
       40    0.000    0.000    0.001    0.000 fromnumeric.py:2692(max)
       48    0.000    0.000    0.001    0.000 lunar_lander.py:61(__init__)
      136    0.001    0.000    0.001    0.000 arrayprint.py:1018(__call__)
       64    0.001    0.000    0.001    0.000 os.py:675(__getitem__)
        8    0.000    0.000    0.001    0.000 passive_env_checker.py:116(check_obs)
      138    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      108    0.001    0.000    0.001    0.000 numerictypes.py:357(issubdtype)
       64    0.000    0.000    0.001    0.000 eval_frame.py:592(__init__)
        4    0.000    0.000    0.001    0.000 seeding.py:9(np_random)
       48    0.000    0.000    0.001    0.000 Box2D.py:2887(__init__)
      108    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
       64    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
       96    0.001    0.000    0.001    0.000 Box2D.py:3318(CreateJoint)
     1126    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.__bodyeq}
        8    0.000    0.000    0.001    0.000 space.py:114(__contains__)
     2112    0.001    0.000    0.001    0.000 adamw.py:308(<genexpr>)
        8    0.000    0.000    0.001    0.000 box.py:237(contains)
       36    0.000    0.000    0.001    0.000 fromnumeric.py:2836(min)
       32    0.000    0.000    0.001    0.000 box.py:30(is_float_integer)
       52    0.001    0.000    0.001    0.000 _methods.py:67(_count_reduce_items)
       64    0.000    0.000    0.001    0.000 graphs.py:22(is_current_stream_capturing)
      136    0.000    0.000    0.001    0.000 arrayprint.py:753(_extendLine_pretty)
       64    0.000    0.000    0.001    0.000 utils.py:741(getfile)
      164    0.000    0.000    0.001    0.000 fromnumeric.py:537(swapaxes)
      128    0.000    0.000    0.001    0.000 _foreach_utils.py:35(<dictcomp>)
     2744    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        8    0.000    0.000    0.001    0.000 fromnumeric.py:3385(mean)
       48    0.001    0.000    0.001    0.000 lunar_lander.py:373(<listcomp>)
       64    0.000    0.000    0.000    0.000 _trace.py:1119(is_tracing)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
      128    0.000    0.000    0.000    0.000 typing.py:306(inner)
        4    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
      672    0.000    0.000    0.000    0.000 Box2D.py:2650(__del__)
        4    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
     20/4    0.000    0.000    0.000    0.000 core.py:317(get_wrapper_attr)
        4    0.000    0.000    0.000    0.000 env_checker.py:26(__init__)
       64    0.000    0.000    0.000    0.000 eval_frame.py:341(__init__)
      8/4    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
      148    0.000    0.000    0.000    0.000 arrayprint.py:989(<genexpr>)
        4    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        4    0.000    0.000    0.000    0.000 registration.py:490(_find_spec)
      128    0.000    0.000    0.000    0.000 eval_frame.py:138(_set_current_backend)
        8    0.000    0.000    0.000    0.000 _methods.py:101(_mean)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2421(all)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
      192    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2BodyDef_swiginit}
      112    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
      164    0.000    0.000    0.000    0.000 fromnumeric.py:53(_wrapfunc)
      128    0.000    0.000    0.000    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
       16    0.000    0.000    0.000    0.000 box.py:302(_broadcast)
       88    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
        4    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
      144    0.000    0.000    0.000    0.000 Box2D.py:2654(__SetCategoryBits)
      528    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2EdgeShape}
      192    0.000    0.000    0.000    0.000 skipfiles.py:308(<genexpr>)
      192    0.000    0.000    0.000    0.000 base.py:125(__instancecheck__)
       64    0.000    0.000    0.000    0.000 os.py:755(encode)
       92    0.000    0.000    0.000    0.000 Box2D.py:3377(<lambda>)
        4    0.000    0.000    0.000    0.000 registration.py:535(load_env_creator)
       16    0.000    0.000    0.000    0.000 record_constructor.py:22(__init__)
       20    0.000    0.000    0.000    0.000 {method '__dir__' of 'object' objects}
      144    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2PolygonShape_swiginit}
        8    0.000    0.000    0.000    0.000 registration.py:262(parse_env_id)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        4    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
       64    0.000    0.000    0.000    0.000 eval_frame.py:99(_maybe_init_guarded_backend_cache)
      148    0.000    0.000    0.000    0.000 arrayprint.py:984(<genexpr>)
      672    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2FixtureDef}
        4    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7ff67ac1de10}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
        4    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
      264    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
        8    0.000    0.000    0.000    0.000 passive_env_checker.py:63(check_space)
      136    0.000    0.000    0.000    0.000 arrayprint.py:739(_extendLine)
      144    0.000    0.000    0.000    0.000 Box2D.py:2658(__SetMaskBits)
      192    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
      192    0.000    0.000    0.000    0.000 eval_frame.py:261(innermost_fn)
       96    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2RevoluteJointDef_swiginit}
        4    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.generic' objects}
    36/20    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        8    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       92    0.000    0.000    0.000    0.000 Box2D.py:3366(__SetData)
       24    0.000    0.000    0.000    0.000 box.py:294(get_precision)
       48    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2ContactListener_swiginit}
      144    0.000    0.000    0.000    0.000 Box2D.py:2250(fixtures)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
      256    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        4    0.000    0.000    0.000    0.000 passive_env_checker.py:18(_check_box_observation_space)
      148    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      164    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
      216    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
       48    0.000    0.000    0.000    0.000 lunar_lander.py:364(<listcomp>)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       16    0.000    0.000    0.000    0.000 arrayprint.py:64(_make_options_dict)
       64    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       96    0.000    0.000    0.000    0.000 Box2D.py:3589(__del__)
      136    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
      256    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
       48    0.000    0.000    0.000    0.000 lunar_lander.py:399(<listcomp>)
       48    0.000    0.000    0.000    0.000 Box2D.py:2261(shapes)
      256    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
       96    0.000    0.000    0.000    0.000 Box2D.py:1946(<lambda>)
      128    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
      128    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
      192    0.000    0.000    0.000    0.000 Box2D.py:2238(__del__)
       64    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      144    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2PolygonShape}
      128    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
       64    0.000    0.000    0.000    0.000 __init__.py:119(_is_compiled)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       44    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
      480    0.000    0.000    0.000    0.000 Box2D.py:2246(fixtures)
        8    0.000    0.000    0.000    0.000 ufunclike.py:71(isposinf)
      128    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
       44    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        4    0.000    0.000    0.000    0.000 registration.py:306(find_highest_version)
      192    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2BodyDef}
