         5595460 function calls (4914574 primitive calls) in 115.568 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10240    0.035    0.000    0.133    0.000 {method 'sum' of 'numpy.generic' objects}
      113    0.001    0.000    0.118    0.001 training.py:219(reset)
  221/113    0.000    0.000    0.118    0.001 core.py:463(reset)
     7040    0.116    0.000    0.116    0.000 {built-in method torch.arange}
    56875    0.039    0.000    0.115    0.000 module.py:2313(children)
      113    0.001    0.000    0.114    0.001 core.py:511(reset)
    34765    0.043    0.000    0.112    0.000 grad_mode.py:83(__exit__)
      113    0.000    0.000    0.112    0.001 time_limit.py:65(reset)
      113    0.000    0.000    0.111    0.001 order_enforcing.py:58(reset)
      113    0.001    0.000    0.111    0.001 env_checker.py:53(reset)
      200    0.004    0.000    0.109    0.001 optimizer.py:58(_use_grad)
      113    0.014    0.000    0.108    0.001 lunar_lander.py:345(reset)
      108    0.001    0.000    0.108    0.001 record_episode_statistics.py:76(reset)
      200    0.002    0.000    0.103    0.001 _compile.py:20(inner)
      200    0.003    0.000    0.103    0.001 adam.py:135(step)
    32300    0.044    0.000    0.099    0.000 module.py:781(compute_should_use_set_data)
    10240    0.009    0.000    0.098    0.000 _methods.py:47(_sum)
     8400    0.006    0.000    0.094    0.000 module.py:2207(parameters)
    10543    0.093    0.000    0.093    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     8400    0.006    0.000    0.087    0.000 module.py:2232(named_parameters)
    42985    0.083    0.000    0.083    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     8400    0.028    0.000    0.082    0.000 module.py:2193(_named_members)
    56875    0.065    0.000    0.076    0.000 module.py:2322(named_children)
    33733    0.075    0.000    0.075    0.000 {built-in method numpy.array}
    34765    0.060    0.000    0.067    0.000 grad_mode.py:74(__init__)
    32300    0.041    0.000    0.067    0.000 _python_dispatch.py:199(is_traceable_wrapper_subclass)
      200    0.001    0.000    0.067    0.000 decorators.py:36(disable)
      110    0.062    0.001    0.062    0.001 {built-in method torch.quantile}
      200    0.005    0.000    0.062    0.000 eval_frame.py:351(__call__)
    11345    0.025    0.000    0.061    0.000 numerictypes.py:357(issubdtype)
    34765    0.046    0.000    0.059    0.000 _contextlib.py:149(__new__)
      200    0.002    0.000    0.055    0.000 adam.py:260(adam)
    69930    0.051    0.000    0.051    0.000 {built-in method torch._C._set_grad_enabled}
      200    0.002    0.000    0.049    0.000 adam.py:588(_fused_adam)
    32300    0.049    0.000    0.049    0.000 {built-in method torch._has_compatible_shallow_copy_type}
115899/114069    0.043    0.000    0.048    0.000 {built-in method builtins.isinstance}
   103440    0.046    0.000    0.046    0.000 {built-in method torch._C._has_torch_function_unary}
     1280    0.004    0.000    0.044    0.000 functools.py:884(wrapper)
56690/11338    0.043    0.000    0.043    0.000 core.py:384(action_space)
      200    0.007    0.000    0.042    0.000 clip_grad.py:52(<listcomp>)
     1610    0.042    0.000    0.042    0.000 {built-in method torch.rand}
      405    0.042    0.000    0.042    0.000 {built-in method torch.stack}
      200    0.002    0.000    0.040    0.000 inspect.py:813(getsourcefile)
    11333    0.022    0.000    0.039    0.000 fromnumeric.py:1768(ravel)
    22170    0.025    0.000    0.037    0.000 _VF.py:26(__getattr__)
    80690    0.037    0.000    0.037    0.000 {built-in method builtins.iter}
     2580    0.037    0.000    0.037    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
      200    0.024    0.000    0.036    0.000 adam.py:82(_init_group)
      200    0.001    0.000    0.035    0.000 eval_frame.py:428(_fn)
    22690    0.022    0.000    0.034    0.000 numerictypes.py:283(issubclass_)
   104895    0.034    0.000    0.034    0.000 {built-in method torch.is_grad_enabled}
26000/7600    0.031    0.000    0.034    0.000 module.py:2369(named_modules)
    35530    0.033    0.000    0.033    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
      200    0.033    0.000    0.033    0.000 {built-in method torch._foreach_norm}
     1130    0.003    0.000    0.033    0.000 Box2D.py:2452(CreateEdgeFixture)
      200    0.001    0.000    0.033    0.000 genericpath.py:16(exists)
      640    0.004    0.000    0.033    0.000 numpy_utils.py:54(_concatenate_base)
      200    0.032    0.000    0.032    0.000 {built-in method nt.stat}
      200    0.019    0.000    0.031    0.000 optimizer.py:793(zero_grad)
    68200    0.030    0.000    0.030    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     1130    0.007    0.000    0.029    0.000 Box2D.py:2401(__CreateShapeFixture)
     5110    0.028    0.000    0.028    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     1610    0.026    0.000    0.026    0.000 {method 'cumsum' of 'torch._C.TensorBase' objects}
    83527    0.026    0.000    0.026    0.000 {method 'append' of 'list' objects}
    82485    0.026    0.000    0.026    0.000 {method 'values' of 'collections.OrderedDict' objects}
      640    0.014    0.000    0.026    0.000 shape_base.py:372(stack)
     1615    0.023    0.000    0.023    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     1820    0.012    0.000    0.023    0.000 module.py:1711(__setattr__)
     4181    0.009    0.000    0.021    0.000 Box2D.py:99(_init_kwargs)
     1610    0.021    0.000    0.021    0.000 {method 'byte' of 'torch._C.TensorBase' objects}
      400    0.002    0.000    0.020    0.000 _foreach_utils.py:30(_group_tensors_by_device_and_dtype)
    42599    0.020    0.000    0.020    0.000 {built-in method builtins.getattr}
    15130    0.013    0.000    0.020    0.000 __init__.py:36(__get__)
     2010    0.006    0.000    0.019    0.000 _contextlib.py:141(clone)
      400    0.002    0.000    0.018    0.000 profiler.py:604(__enter__)
   101790    0.018    0.000    0.018    0.000 {method 'items' of 'collections.OrderedDict' objects}
       65    0.018    0.000    0.018    0.000 {built-in method torch.logical_or}
      200    0.000    0.000    0.018    0.000 optimizer.py:402(_group_tensors_by_device_and_dtype)
    11936    0.017    0.000    0.017    0.000 {built-in method numpy.zeros}
      400    0.017    0.000    0.017    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
       10    0.001    0.000    0.017    0.002 box.py:55(__init__)
      200    0.016    0.000    0.016    0.000 {built-in method torch._foreach_add_}
      400    0.001    0.000    0.016    0.000 _ops.py:846(__call__)
    10240    0.011    0.000    0.015    0.000 vector_env.py:275(_add_info)
     1820    0.015    0.000    0.015    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
    42850    0.012    0.000    0.015    0.000 {method 'add' of 'set' objects}
      400    0.015    0.000    0.015    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      452    0.005    0.000    0.015    0.000 Box2D.py:3155(CreateBody)
    11171    0.007    0.000    0.014    0.000 {built-in method builtins.setattr}
    35242    0.014    0.000    0.014    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.014    0.003 registration.py:698(make)
     1582    0.003    0.000    0.014    0.000 Box2D.py:2626(__init__)
      200    0.013    0.000    0.013    0.000 {built-in method torch._foreach_mul_}
    40038    0.013    0.000    0.013    0.000 {built-in method builtins.hasattr}
      200    0.000    0.000    0.013    0.000 trace_rules.py:3377(check)
      200    0.013    0.000    0.013    0.000 {built-in method torch._fused_adam_}
       25    0.000    0.000    0.013    0.001 arrayprint.py:1595(_array_str_implementation)
    11323    0.013    0.000    0.013    0.000 {built-in method math.sin}
       25    0.000    0.000    0.013    0.001 arrayprint.py:561(array2string)
    34765    0.013    0.000    0.013    0.000 {built-in method __new__ of type object at 0x00007FFFE9E0C920}
       20    0.000    0.000    0.013    0.001 box.py:13(_short_repr)
      200    0.002    0.000    0.013    0.000 trace_rules.py:3342(check_verbose)
        5    0.000    0.000    0.012    0.002 passive_env_checker.py:164(env_reset_passive_checker)
       25    0.000    0.000    0.012    0.000 arrayprint.py:506(wrapper)
       25    0.000    0.000    0.012    0.000 arrayprint.py:523(_array2string)
    22985    0.011    0.000    0.012    0.000 core.py:215(np_random)
    20020    0.008    0.000    0.012    0.000 _tensor.py:1059(__hash__)
      200    0.003    0.000    0.011    0.000 __init__.py:60(_make_grads)
      400    0.001    0.000    0.011    0.000 _foreach_utils.py:46(_has_foreach_support)
     1130    0.011    0.000    0.011    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
    11333    0.010    0.000    0.010    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      640    0.003    0.000    0.010    0.000 sync_vector_env.py:131(step_async)
    10400    0.010    0.000    0.010    0.000 fromnumeric.py:72(<dictcomp>)
      400    0.003    0.000    0.010    0.000 profiler.py:610(__exit__)
      339    0.001    0.000    0.010    0.000 Box2D.py:3125(CreateDynamicBody)
      361    0.006    0.000    0.010    0.000 lunar_lander.py:65(BeginContact)
        5    0.000    0.000    0.009    0.002 training.py:204(__init__)
  680/660    0.004    0.000    0.009    0.000 copy.py:128(deepcopy)
      200    0.002    0.000    0.009    0.000 optimizer.py:327(_cuda_graph_capture_health_check)
    15130    0.009    0.000    0.009    0.000 {built-in method torch._C._has_torch_function_variadic}
        5    0.000    0.000    0.009    0.002 lunar_lander.py:228(__init__)
        5    0.005    0.001    0.009    0.002 model.py:668(update_obs_max)
     1243    0.002    0.000    0.008    0.000 Box2D.py:1704(__init__)
      200    0.002    0.000    0.008    0.000 clip_grad.py:73(<listcomp>)
    22745    0.008    0.000    0.008    0.000 {built-in method builtins.abs}
      605    0.003    0.000    0.008    0.000 {built-in method builtins.all}
      200    0.008    0.000    0.008    0.000 {built-in method torch.ones_like}
    36565    0.007    0.000    0.007    0.000 _jit_internal.py:1120(is_scripting)
    15130    0.007    0.000    0.007    0.000 {built-in method torch._C._get_cudnn_enabled}
       80    0.001    0.000    0.007    0.000 model.py:149(__init__)
    33049    0.007    0.000    0.007    0.000 {built-in method numpy.asanyarray}
      226    0.002    0.000    0.007    0.000 Box2D.py:4304(__init__)
     1280    0.003    0.000    0.007    0.000 functools.py:818(dispatch)
       25    0.000    0.000    0.007    0.000 arrayprint.py:452(_get_format_function)
      400    0.001    0.000    0.006    0.000 _ops.py:591(__call__)
       20    0.006    0.000    0.006    0.000 {built-in method builtins.print}
       10    0.001    0.000    0.006    0.001 model.py:621(prepareData)
      113    0.001    0.000    0.006    0.000 Box2D.py:3145(CreateStaticBody)
      452    0.001    0.000    0.006    0.000 Box2D.py:2207(__init__)
       25    0.000    0.000    0.006    0.000 arrayprint.py:411(<lambda>)
      610    0.006    0.000    0.006    0.000 {method 'flatten' of 'torch._C.TensorBase' objects}
      200    0.001    0.000    0.006    0.000 trace_rules.py:3432(lookup_inner)
      339    0.001    0.000    0.006    0.000 Box2D.py:1889(__init__)
       25    0.000    0.000    0.006    0.000 arrayprint.py:907(__init__)
      123    0.001    0.000    0.006    0.000 fromnumeric.py:3385(mean)
    32300    0.006    0.000    0.006    0.000 __future__.py:25(get_overwrite_module_params_on_conversion)
     7200    0.004    0.000    0.006    0.000 module.py:2260(<lambda>)
      400    0.006    0.000    0.006    0.000 {built-in method torch._ops.profiler.}
    29070    0.006    0.000    0.006    0.000 __future__.py:68(get_swap_module_params_on_conversion)
       25    0.002    0.000    0.006    0.000 arrayprint.py:934(fillFormat)
      400    0.001    0.000    0.006    0.000 package_importer.py:694(_patched_getfile)
    20612    0.005    0.000    0.006    0.000 {built-in method builtins.len}
     1820    0.004    0.000    0.005    0.000 parameter.py:8(__instancecheck__)
      123    0.002    0.000    0.005    0.000 _methods.py:101(_mean)
      200    0.001    0.000    0.005    0.000 __init__.py:105(is_available)
     1615    0.005    0.000    0.005    0.000 {built-in method torch._C._nn._parse_to}
       25    0.000    0.000    0.005    0.000 arrayprint.py:780(_formatArray)
   230/25    0.001    0.000    0.005    0.000 arrayprint.py:789(recurser)
     2618    0.003    0.000    0.005    0.000 Box2D.py:429(b2BodyCompare)
    10240    0.005    0.000    0.005    0.000 fromnumeric.py:2172(_sum_dispatcher)
    22270    0.005    0.000    0.005    0.000 {built-in method builtins.id}
      400    0.003    0.000    0.004    0.000 _foreach_utils.py:42(_device_has_foreach_support)
     1469    0.004    0.000    0.004    0.000 Box2D.py:2512(CreateFixture)
     6600    0.004    0.000    0.004    0.000 {built-in method torch._C._has_torch_function}
      400    0.002    0.000    0.004    0.000 inspect.py:773(getfile)
    16761    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    11323    0.004    0.000    0.004    0.000 {built-in method math.cos}
     1920    0.001    0.000    0.004    0.000 function_base.py:873(copy)
    11978    0.004    0.000    0.004    0.000 multiarray.py:153(concatenate)
      640    0.004    0.000    0.004    0.000 shape_base.py:455(<listcomp>)
      226    0.001    0.000    0.004    0.000 Box2D.py:113(_init_jointdef_kwargs)
      640    0.002    0.000    0.004    0.000 shape_base.py:443(<listcomp>)
     4000    0.004    0.000    0.004    0.000 {built-in method torch.is_complex}
    11333    0.004    0.000    0.004    0.000 function_base.py:5558(_append_dispatcher)
      200    0.001    0.000    0.004    0.000 __init__.py:101(_nvml_based_avail)
      600    0.001    0.000    0.003    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.003    0.001 model.py:91(sample_noise)
      200    0.001    0.000    0.003    0.000 trace_rules.py:3275(check_file)
      400    0.002    0.000    0.003    0.000 profiler.py:593(__init__)
     8400    0.003    0.000    0.003    0.000 _foreach_utils.py:47(<genexpr>)
      640    0.002    0.000    0.003    0.000 shape_base.py:362(_stack_dispatcher)
    11333    0.003    0.000    0.003    0.000 fromnumeric.py:1764(_ravel_dispatcher)
        5    0.000    0.000    0.003    0.001 model.py:33(sample_noise)
      108    0.000    0.000    0.003    0.000 fromnumeric.py:3269(round)
      200    0.000    0.000    0.003    0.000 os.py:772(getenv)
       55    0.003    0.000    0.003    0.000 {method 'std' of 'torch._C.TensorBase' objects}
      200    0.001    0.000    0.003    0.000 eval_frame.py:550(__init__)
     1243    0.003    0.000    0.003    0.000 Box2D.py:1744(__set_vertices)
       10    0.003    0.000    0.003    0.000 {built-in method torch.randn}
     1280    0.003    0.000    0.003    0.000 weakref.py:415(__getitem__)
      108    0.000    0.000    0.003    0.000 fromnumeric.py:53(_wrapfunc)
    10347    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
     1243    0.003    0.000    0.003    0.000 {built-in method Box2D._Box2D.b2EdgeShape_swiginit}
      113    0.002    0.000    0.002    0.000 lunar_lander.py:75(EndContact)
      200    0.001    0.000    0.002    0.000 _collections_abc.py:821(get)
      113    0.002    0.000    0.002    0.000 Box2D.py:1915(__set_vertices)
      640    0.002    0.000    0.002    0.000 shape_base.py:447(<setcomp>)
      108    0.002    0.000    0.002    0.000 {method 'round' of 'numpy.ndarray' objects}
   180/10    0.001    0.000    0.002    0.000 module.py:2411(train)
     1582    0.002    0.000    0.002    0.000 {built-in method Box2D._Box2D.b2FixtureDef_swiginit}
      660    0.002    0.000    0.002    0.000 copy.py:243(_keep_alive)
     5900    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.002    0.000 passive_env_checker.py:205(env_step_passive_checker)
      200    0.000    0.000    0.002    0.000 utils.py:862(getfile)
      200    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
      113    0.001    0.000    0.002    0.000 Box2D.py:2478(CreateFixturesFromShapes)
      640    0.002    0.000    0.002    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      200    0.001    0.000    0.002    0.000 eval_frame.py:290(__init__)
        5    0.000    0.000    0.002    0.000 registration.py:490(_find_spec)
    10132    0.002    0.000    0.002    0.000 {method 'insert' of 'list' objects}
      113    0.001    0.000    0.002    0.000 lunar_lander.py:333(_destroy)
      205    0.002    0.000    0.002    0.000 arrayprint.py:1018(__call__)
        5    0.000    0.000    0.002    0.000 model.py:748(explained_variance)
     1615    0.002    0.000    0.002    0.000 module.py:1712(remove_from)
     4200    0.002    0.000    0.002    0.000 adam.py:303(<genexpr>)
      600    0.001    0.000    0.002    0.000 _utils.py:851(is_compiling)
      200    0.001    0.000    0.002    0.000 os.py:675(__getitem__)
      200    0.000    0.000    0.002    0.000 eval_frame.py:448(<listcomp>)
        5    0.000    0.000    0.002    0.000 registration.py:306(find_highest_version)
      113    0.000    0.000    0.002    0.000 lunar_lander.py:61(__init__)
      196    0.001    0.000    0.002    0.000 vector_env.py:302(_init_info_arrays)
        5    0.002    0.000    0.002    0.000 registration.py:316(<listcomp>)
       10    0.000    0.000    0.002    0.000 fromnumeric.py:3654(var)
       40    0.002    0.000    0.002    0.000 {built-in method torch.zeros_like}
       10    0.001    0.000    0.002    0.000 _methods.py:135(_var)
      226    0.002    0.000    0.002    0.000 Box2D.py:3318(CreateJoint)
      400    0.001    0.000    0.002    0.000 _foreach_utils.py:35(<dictcomp>)
     2618    0.002    0.000    0.002    0.000 {built-in method Box2D._Box2D.__bodyeq}
      113    0.001    0.000    0.002    0.000 Box2D.py:2887(__init__)
      200    0.001    0.000    0.001    0.000 eval_frame.py:141(change)
      133    0.001    0.000    0.001    0.000 _methods.py:67(_count_reduce_items)
     1600    0.001    0.000    0.001    0.000 trace_rules.py:3279(<genexpr>)
      200    0.000    0.000    0.001    0.000 graphs.py:23(is_current_stream_capturing)
      640    0.001    0.000    0.001    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       50    0.000    0.000    0.001    0.000 fromnumeric.py:2836(min)
       40    0.000    0.000    0.001    0.000 box.py:30(is_float_integer)
      640    0.001    0.000    0.001    0.000 spaces.py:170(_iterate_base)
      205    0.000    0.000    0.001    0.000 arrayprint.py:753(_extendLine_pretty)
        5    0.001    0.000    0.001    0.000 seeding.py:9(np_random)
        5    0.000    0.000    0.001    0.000 module.py:2433(eval)
      200    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
       15    0.001    0.000    0.001    0.000 {built-in method torch.max}
       10    0.000    0.000    0.001    0.000 passive_env_checker.py:116(check_obs)
      600    0.001    0.000    0.001    0.000 base.py:127(__instancecheck__)
       50    0.000    0.000    0.001    0.000 fromnumeric.py:2692(max)
      230    0.000    0.000    0.001    0.000 arrayprint.py:989(<genexpr>)
      400    0.001    0.000    0.001    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
  401/400    0.001    0.000    0.001    0.000 typing.py:306(inner)
      113    0.001    0.000    0.001    0.000 lunar_lander.py:373(<listcomp>)
     1582    0.001    0.000    0.001    0.000 Box2D.py:2650(__del__)
      108    0.001    0.000    0.001    0.000 numeric.py:274(full)
        5    0.000    0.000    0.001    0.000 inspect.py:3252(signature)
        5    0.000    0.000    0.001    0.000 model.py:99(remove_noise)
        5    0.000    0.000    0.001    0.000 inspect.py:2998(from_callable)
       10    0.000    0.000    0.001    0.000 space.py:114(__contains__)
     10/5    0.000    0.000    0.001    0.000 inspect.py:2375(_signature_from_callable)
       10    0.000    0.000    0.001    0.000 box.py:237(contains)
      600    0.001    0.000    0.001    0.000 __init__.py:157(is_compiling)
     3020    0.001    0.000    0.001    0.000 {function _ParameterMeta.__instancecheck__ at 0x000001DCECC7BAC0}
     1582    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.new_b2FixtureDef}
      216    0.001    0.000    0.001    0.000 {method 'extend' of 'collections.deque' objects}
     1243    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.new_b2EdgeShape}
       40    0.000    0.000    0.001    0.000 fromnumeric.py:2322(any)
      339    0.001    0.000    0.001    0.000 Box2D.py:2654(__SetCategoryBits)
      452    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.b2BodyDef_swiginit}
      600    0.000    0.000    0.001    0.000 inspect.py:820(<genexpr>)
       20    0.000    0.000    0.001    0.000 box.py:302(_broadcast)
      200    0.000    0.000    0.001    0.000 os.py:747(encodekey)
      200    0.001    0.000    0.001    0.000 trace_rules.py:2840(is_aten_op_or_tensor_method)
      221    0.000    0.000    0.001    0.000 Box2D.py:3377(<lambda>)
      339    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.b2PolygonShape_swiginit}
      600    0.001    0.000    0.001    0.000 eval_frame.py:265(innermost_fn)
      200    0.001    0.000    0.001    0.000 {built-in method torch._C._are_functorch_transforms_active}
        5    0.000    0.000    0.001    0.000 env_checker.py:26(__init__)
       60    0.000    0.000    0.001    0.000 _ufunc_config.py:33(seterr)
       80    0.000    0.000    0.001    0.000 _tensor.py:1021(__len__)
      200    0.000    0.000    0.001    0.000 __init__.py:96(_is_compiled)
      230    0.000    0.000    0.001    0.000 arrayprint.py:984(<genexpr>)
      410    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
     1280    0.001    0.000    0.001    0.000 {built-in method _abc.get_cache_token}
        5    0.000    0.000    0.001    0.000 registration.py:535(load_env_creator)
      205    0.001    0.000    0.001    0.000 arrayprint.py:739(_extendLine)
        5    0.000    0.000    0.001    0.000 __init__.py:108(import_module)
      200    0.001    0.000    0.001    0.000 utils.py:435(hashable)
      800    0.000    0.000    0.001    0.000 inspect.py:191(isclass)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
     1429    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       20    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.001    0.000 inspect.py:2280(_signature_from_function)
      226    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.b2RevoluteJointDef_swiginit}
        5    0.000    0.000    0.001    0.000 model.py:37(remove_noise)
       20    0.000    0.000    0.001    0.000 fromnumeric.py:2421(all)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
       30    0.000    0.000    0.001    0.000 _ufunc_config.py:430(__enter__)
     1920    0.001    0.000    0.001    0.000 function_base.py:869(_copy_dispatcher)
      200    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      768    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
