         19626286 function calls (19051041 primitive calls) in 71.877 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7515    0.022    0.000    0.384    0.000 functional.py:1828(softmax)
   717104    0.378    0.000    0.378    0.000 {method 'format' of 'str' objects}
   282560    0.357    0.000    0.357    0.000 {built-in method torch._has_compatible_shallow_copy_type}
     7515    0.217    0.000    0.356    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
     2048    0.146    0.000    0.353    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
   861741    0.311    0.000    0.311    0.000 {built-in method torch.is_grad_enabled}
   405120    0.238    0.000    0.289    0.000 linecache.py:36(getlines)
   405120    0.233    0.000    0.284    0.000 linecache.py:147(lazycache)
     4816    0.027    0.000    0.270    0.000 _tensor.py:1012(__iter__)
     4096    0.268    0.000    0.268    0.000 {built-in method torch.max}
   451688    0.259    0.000    0.259    0.000 traceback.py:309(walk_stack)
    46568    0.179    0.000    0.257    0.000 traceback.py:386(from_list)
     1600    0.106    0.000    0.256    0.000 {built-in method torch.clamp}
     4288    0.079    0.000    0.228    0.000 {built-in method builtins.any}
  1480776    0.225    0.000    0.225    0.000 {method 'strip' of 'str' objects}
     4816    0.221    0.000    0.221    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
  1865672    0.215    0.000    0.215    0.000 {method 'append' of 'list' objects}
   405120    0.207    0.000    0.207    0.000 traceback.py:259(__init__)
  1451678    0.195    0.000    0.195    0.000 {built-in method builtins.len}
     4459    0.031    0.000    0.188    0.000 lunar_lander.py:537(<listcomp>)
    72590    0.187    0.000    0.187    0.000 {built-in method builtins.getattr}
     7608    0.184    0.000    0.184    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     1728    0.080    0.000    0.180    0.000 {built-in method torch.log}
     9062    0.152    0.000    0.152    0.000 {method 'uniform' of 'numpy.random._generator.Generator' objects}
     4459    0.022    0.000    0.151    0.000 time_aware_observation.py:46(observation)
     1536    0.040    0.000    0.137    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     1152    0.073    0.000    0.133    0.000 {built-in method torch.gather}
     4471    0.085    0.000    0.127    0.000 function_base.py:5563(append)
     2048    0.005    0.000    0.126    0.000 _tensor.py:728(norm)
     8507    0.121    0.000    0.121    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     2048    0.028    0.000    0.119    0.000 functional.py:1495(norm)
        4    0.000    0.000    0.118    0.030 module.py:1047(to)
   541107    0.113    0.000    0.115    0.000 {method 'add' of 'set' objects}
      256    0.001    0.000    0.104    0.000 module.py:1146(convert)
     4411    0.099    0.000    0.099    0.000 {built-in method torch.rand}
      512    0.043    0.000    0.093    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
    33329    0.059    0.000    0.092    0.000 container.py:207(__iter__)
     2112    0.092    0.000    0.092    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
   287183    0.087    0.000    0.087    0.000 {built-in method __new__ of type object at 0x55e5244fe9a0}
     4411    0.087    0.000    0.087    0.000 {method 'cumsum' of 'torch._C.TensorBase' objects}
      512    0.037    0.000    0.087    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
     4411    0.086    0.000    0.086    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
      640    0.037    0.000    0.085    0.000 {built-in method torch.exp}
      512    0.034    0.000    0.084    0.000 {built-in method torch.min}
     4160    0.083    0.000    0.083    0.000 {built-in method torch.abs}
   358552    0.082    0.000    0.082    0.000 {method 'join' of 'str' objects}
       64    0.007    0.000    0.082    0.001 clip_grad.py:12(clip_grad_norm_)
     4459    0.080    0.000    0.082    0.000 discrete.py:94(contains)
     4411    0.080    0.000    0.080    0.000 {method 'byte' of 'torch._C.TensorBase' objects}
    17361    0.080    0.000    0.080    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     4459    0.078    0.000    0.078    0.000 training.py:189(observation)
     4423    0.039    0.000    0.076    0.000 module.py:1690(__setattr__)
    99131    0.075    0.000    0.075    0.000 {built-in method torch._C._has_torch_function_unary}
390875/386444    0.058    0.000    0.074    0.000 {built-in method builtins.isinstance}
   410790    0.074    0.000    0.074    0.000 {method 'items' of 'collections.OrderedDict' objects}
       48    0.000    0.000    0.062    0.001 time_aware_observation.py:69(reset)
    96/48    0.001    0.000    0.062    0.001 core.py:511(reset)
     4224    0.003    0.000    0.060    0.000 module.py:2171(parameters)
       48    0.000    0.000    0.059    0.001 time_limit.py:65(reset)
       48    0.000    0.000    0.059    0.001 order_enforcing.py:58(reset)
       48    0.000    0.000    0.059    0.001 env_checker.py:53(reset)
     4224    0.003    0.000    0.058    0.000 module.py:2196(named_parameters)
     4411    0.057    0.000    0.057    0.000 {method 'float' of 'torch._C.TensorBase' objects}
       48    0.008    0.000    0.057    0.001 lunar_lander.py:345(reset)
     4539    0.016    0.000    0.055    0.000 _contextlib.py:141(clone)
     4224    0.016    0.000    0.055    0.000 module.py:2157(_named_members)
   282560    0.052    0.000    0.052    0.000 __future__.py:20(get_overwrite_module_params_on_conversion)
       64    0.002    0.000    0.049    0.001 optimizer.py:368(wrapper)
     5248    0.048    0.000    0.048    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
    20150    0.031    0.000    0.047    0.000 _VF.py:26(__getattr__)
   287631    0.044    0.000    0.044    0.000 _jit_internal.py:1120(is_scripting)
     4540    0.043    0.000    0.043    0.000 {built-in method numpy.array}
     4475    0.041    0.000    0.041    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
  1920/64    0.013    0.000    0.040    0.001 module.py:1824(state_dict)
    65974    0.040    0.000    0.040    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     4411    0.040    0.000    0.040    0.000 {built-in method torch.from_numpy}
       64    0.001    0.000    0.038    0.001 optimizer.py:58(_use_grad)
       64    0.001    0.000    0.036    0.001 adamw.py:151(step)
     4471    0.018    0.000    0.035    0.000 fromnumeric.py:1768(ravel)
       64    0.001    0.000    0.034    0.001 _compile.py:20(inner)
       20    0.016    0.001    0.033    0.002 random.py:380(shuffle)
    36786    0.031    0.000    0.031    0.000 {method 'insert' of 'list' objects}
14336/3968    0.018    0.000    0.029    0.000 module.py:2333(named_modules)
       16    0.027    0.002    0.027    0.002 {built-in method torch.tensor}
     1920    0.008    0.000    0.026    0.000 module.py:1785(_save_to_state_dict)
    38145    0.022    0.000    0.022    0.000 {built-in method builtins.iter}
       64    0.004    0.000    0.022    0.000 clip_grad.py:39(<listcomp>)
    46568    0.021    0.000    0.021    0.000 {built-in method sys._getframe}
       64    0.001    0.000    0.020    0.000 eval_frame.py:454(_fn)
     4423    0.013    0.000    0.018    0.000 parameter.py:8(__instancecheck__)
       64    0.001    0.000    0.017    0.000 adamw.py:279(adamw)
    17880    0.013    0.000    0.017    0.000 random.py:239(_randbelow_with_getrandbits)
       64    0.009    0.000    0.016    0.000 optimizer.py:788(zero_grad)
      480    0.001    0.000    0.016    0.000 Box2D.py:2452(CreateEdgeFixture)
     4096    0.016    0.000    0.016    0.000 {method 'type' of 'torch._C.TensorBase' objects}
    41840    0.016    0.000    0.016    0.000 {method 'values' of 'collections.OrderedDict' objects}
       64    0.001    0.000    0.015    0.000 adamw.py:615(_fused_adamw)
       64    0.011    0.000    0.015    0.000 adamw.py:90(_init_group)
      480    0.003    0.000    0.014    0.000 Box2D.py:2401(__CreateShapeFixture)
      640    0.002    0.000    0.014    0.000 _tensor.py:719(__reversed__)
       64    0.001    0.000    0.013    0.000 decorators.py:32(disable)
       64    0.004    0.000    0.013    0.000 functional.py:2886(kl_div)
    46568    0.013    0.000    0.013    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.012    0.003 training.py:12(create_envs)
       64    0.002    0.000    0.012    0.000 eval_frame.py:406(__call__)
     1776    0.004    0.000    0.011    0.000 Box2D.py:99(_init_kwargs)
      368    0.011    0.000    0.011    0.000 {built-in method torch.zeros}
      640    0.011    0.000    0.011    0.000 {method 'flip' of 'torch._C.TensorBase' objects}
       64    0.010    0.000    0.010    0.000 {built-in method torch._foreach_norm}
       69    0.003    0.000    0.010    0.000 model.py:212(<listcomp>)
     4471    0.009    0.000    0.009    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     9046    0.009    0.000    0.009    0.000 {built-in method numpy.asanyarray}
       44    0.001    0.000    0.009    0.000 fromnumeric.py:3513(std)
       64    0.008    0.000    0.008    0.000 {built-in method torch.kl_div}
      128    0.001    0.000    0.008    0.000 profiler.py:604(__enter__)
       44    0.001    0.000    0.008    0.000 _methods.py:204(_std)
        8    0.001    0.000    0.008    0.001 box.py:55(__init__)
      128    0.001    0.000    0.008    0.000 _foreach_utils.py:30(_group_tensors_by_device_and_dtype)
       44    0.003    0.000    0.008    0.000 _methods.py:135(_var)
     9062    0.007    0.000    0.008    0.000 core.py:215(np_random)
      192    0.002    0.000    0.007    0.000 Box2D.py:3155(CreateBody)
      128    0.000    0.000    0.007    0.000 _ops.py:750(__call__)
     4640    0.003    0.000    0.007    0.000 {built-in method builtins.setattr}
     4459    0.007    0.000    0.007    0.000 {built-in method math.sin}
        4    0.000    0.000    0.007    0.002 passive_env_checker.py:164(env_reset_passive_checker)
      672    0.002    0.000    0.007    0.000 Box2D.py:2626(__init__)
        4    0.000    0.000    0.007    0.002 registration.py:698(make)
      128    0.007    0.000    0.007    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     3592    0.007    0.000    0.007    0.000 {built-in method numpy.arange}
       64    0.001    0.000    0.007    0.000 clip_grad.py:46(<listcomp>)
       64    0.000    0.000    0.007    0.000 optimizer.py:396(_group_tensors_by_device_and_dtype)
      128    0.007    0.000    0.007    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
      161    0.004    0.000    0.006    0.000 lunar_lander.py:65(BeginContact)
     4415    0.006    0.000    0.006    0.000 module.py:1691(remove_from)
       16    0.000    0.000    0.006    0.000 box.py:13(_short_repr)
    10240    0.003    0.000    0.006    0.000 _tensor.py:1034(__hash__)
       64    0.000    0.000    0.006    0.000 _tensor.py:34(wrapped)
       64    0.001    0.000    0.006    0.000 __init__.py:59(_make_grads)
       16    0.000    0.000    0.005    0.000 arrayprint.py:1595(_array_str_implementation)
       16    0.000    0.000    0.005    0.000 arrayprint.py:561(array2string)
       64    0.003    0.000    0.005    0.000 _tensor.py:943(__rdiv__)
     8937    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
       16    0.000    0.000    0.005    0.000 arrayprint.py:506(wrapper)
       64    0.005    0.000    0.005    0.000 {built-in method torch._foreach_mul_}
       16    0.000    0.000    0.005    0.000 arrayprint.py:523(_array2string)
      128    0.005    0.000    0.005    0.000 {built-in method torch.mean}
      144    0.001    0.000    0.005    0.000 Box2D.py:3125(CreateDynamicBody)
       64    0.001    0.000    0.005    0.000 inspect.py:813(getsourcefile)
        4    0.000    0.000    0.005    0.001 time_aware_observation.py:26(__init__)
        4    0.000    0.000    0.005    0.001 lunar_lander.py:228(__init__)
      128    0.002    0.000    0.005    0.000 profiler.py:610(__exit__)
       64    0.004    0.000    0.004    0.000 {built-in method torch._fused_adamw_}
       32    0.001    0.000    0.004    0.000 model.py:101(__init__)
       64    0.004    0.000    0.004    0.000 {built-in method torch.ones_like}
       64    0.000    0.000    0.004    0.000 skipfiles.py:404(check)
      528    0.001    0.000    0.004    0.000 Box2D.py:1704(__init__)
      128    0.002    0.000    0.004    0.000 _foreach_utils.py:42(_has_foreach_support)
       64    0.001    0.000    0.004    0.000 skipfiles.py:371(check_verbose)
      312    0.004    0.000    0.004    0.000 {method 'flatten' of 'torch._C.TensorBase' objects}
     9130    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
       48    0.000    0.000    0.004    0.000 Box2D.py:3145(CreateStaticBody)
       96    0.001    0.000    0.004    0.000 Box2D.py:4304(__init__)
       64    0.003    0.000    0.003    0.000 {built-in method torch._foreach_add_}
      224    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      192    0.001    0.000    0.003    0.000 Box2D.py:2207(__init__)
       64    0.001    0.000    0.003    0.000 optimizer.py:321(_cuda_graph_capture_health_check)
     3840    0.002    0.000    0.003    0.000 module.py:2224(<lambda>)
      192    0.001    0.000    0.003    0.000 {built-in method builtins.all}
       16    0.000    0.000    0.003    0.000 arrayprint.py:452(_get_format_function)
       64    0.001    0.000    0.003    0.000 clip_grad.py:61(<listcomp>)
      144    0.000    0.000    0.003    0.000 Box2D.py:1889(__init__)
     4459    0.003    0.000    0.003    0.000 {built-in method math.cos}
     4807    0.003    0.000    0.003    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fbe45d57be0}
       16    0.000    0.000    0.003    0.000 arrayprint.py:411(<lambda>)
      128    0.000    0.000    0.003    0.000 _ops.py:512(__call__)
    25841    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
     1158    0.001    0.000    0.003    0.000 Box2D.py:429(b2BodyCompare)
       16    0.000    0.000    0.003    0.000 arrayprint.py:907(__init__)
    10484    0.003    0.000    0.003    0.000 {built-in method builtins.id}
       16    0.001    0.000    0.003    0.000 arrayprint.py:934(fillFormat)
     4475    0.002    0.000    0.002    0.000 multiarray.py:153(concatenate)
      128    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler.}
      128    0.001    0.000    0.002    0.000 fromnumeric.py:71(_wrapreduction)
     4471    0.002    0.000    0.002    0.000 function_base.py:5559(_append_dispatcher)
      132    0.002    0.000    0.002    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
     5024    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
       64    0.002    0.000    0.002    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
      624    0.002    0.000    0.002    0.000 Box2D.py:2512(CreateFixture)
       64    0.000    0.000    0.002    0.000 __init__.py:128(is_available)
       96    0.000    0.000    0.002    0.000 Box2D.py:113(_init_jointdef_kwargs)
      128    0.000    0.000    0.002    0.000 package_importer.py:695(_patched_getfile)
       20    0.000    0.000    0.002    0.000 shape_base.py:791(split)
       16    0.000    0.000    0.002    0.000 arrayprint.py:780(_formatArray)
      216    0.000    0.000    0.002    0.000 {built-in method builtins.next}
   152/16    0.001    0.000    0.002    0.000 arrayprint.py:789(recurser)
    17880    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
       64    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
      128    0.001    0.000    0.002    0.000 profiler.py:593(__init__)
       20    0.001    0.000    0.002    0.000 shape_base.py:731(array_split)
       64    0.000    0.000    0.002    0.000 __init__.py:124(_nvml_based_avail)
       64    0.000    0.000    0.001    0.000 skipfiles.py:304(check_file)
      528    0.001    0.000    0.001    0.000 Box2D.py:1744(__set_vertices)
     2048    0.001    0.000    0.001    0.000 {built-in method torch.is_complex}
       48    0.001    0.000    0.001    0.000 lunar_lander.py:75(EndContact)
      108    0.000    0.000    0.001    0.000 contextlib.py:130(__enter__)
      128    0.001    0.000    0.001    0.000 inspect.py:773(getfile)
     4471    0.001    0.000    0.001    0.000 fromnumeric.py:1764(_ravel_dispatcher)
     4224    0.001    0.000    0.001    0.000 _foreach_utils.py:45(<genexpr>)
       48    0.001    0.000    0.001    0.000 lunar_lander.py:333(_destroy)
        4    0.000    0.000    0.001    0.000 passive_env_checker.py:205(env_step_passive_checker)
       64    0.000    0.000    0.001    0.000 os.py:772(getenv)
       48    0.001    0.000    0.001    0.000 Box2D.py:2478(CreateFixturesFromShapes)
        8    0.000    0.000    0.001    0.000 passive_env_checker.py:116(check_obs)
      672    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.b2FixtureDef_swiginit}
       48    0.001    0.000    0.001    0.000 Box2D.py:1915(__set_vertices)
      528    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.b2EdgeShape_swiginit}
       48    0.000    0.000    0.001    0.000 lunar_lander.py:61(__init__)
      128    0.000    0.000    0.001    0.000 eval_frame.py:120(backend_cache_wrapper)
       64    0.000    0.000    0.001    0.000 _collections_abc.py:821(get)
      108    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
       16    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      108    0.000    0.000    0.001    0.000 contextlib.py:279(helper)
     1158    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.__bodyeq}
       48    0.000    0.000    0.001    0.000 Box2D.py:2887(__init__)
     2112    0.001    0.000    0.001    0.000 adamw.py:308(<genexpr>)
       64    0.000    0.000    0.001    0.000 eval_frame.py:592(__init__)
        8    0.000    0.000    0.001    0.000 space.py:114(__contains__)
       96    0.001    0.000    0.001    0.000 Box2D.py:3318(CreateJoint)
        8    0.000    0.000    0.001    0.000 box.py:237(contains)
       40    0.000    0.000    0.001    0.000 fromnumeric.py:2692(max)
      133    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       36    0.000    0.000    0.001    0.000 fromnumeric.py:2836(min)
      832    0.000    0.000    0.001    0.000 skipfiles.py:308(<genexpr>)
      136    0.001    0.000    0.001    0.000 arrayprint.py:1018(__call__)
       52    0.001    0.000    0.001    0.000 _methods.py:67(_count_reduce_items)
        4    0.000    0.000    0.001    0.000 seeding.py:9(np_random)
       64    0.000    0.000    0.001    0.000 os.py:675(__getitem__)
      108    0.000    0.000    0.001    0.000 numerictypes.py:357(issubdtype)
       64    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
       64    0.000    0.000    0.001    0.000 _trace.py:1119(is_tracing)
       48    0.001    0.000    0.001    0.000 lunar_lander.py:373(<listcomp>)
      108    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
      164    0.000    0.000    0.001    0.000 fromnumeric.py:537(swapaxes)
       32    0.000    0.000    0.001    0.000 box.py:30(is_float_integer)
        4    0.000    0.000    0.001    0.000 registration.py:490(_find_spec)
       64    0.000    0.000    0.001    0.000 utils.py:741(getfile)
        4    0.000    0.000    0.001    0.000 inspect.py:3252(signature)
     2744    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.001    0.000 inspect.py:2998(from_callable)
       64    0.001    0.000    0.001    0.000 eval_frame.py:341(__init__)
      8/4    0.000    0.000    0.001    0.000 inspect.py:2375(_signature_from_callable)
        4    0.000    0.000    0.001    0.000 env_checker.py:26(__init__)
      128    0.001    0.000    0.001    0.000 typing.py:306(inner)
       36    0.000    0.000    0.001    0.000 fromnumeric.py:2322(any)
       64    0.000    0.000    0.001    0.000 graphs.py:22(is_current_stream_capturing)
       16    0.000    0.000    0.001    0.000 fromnumeric.py:2421(all)
      192    0.001    0.000    0.001    0.000 {built-in method Box2D._Box2D.b2BodyDef_swiginit}
      672    0.001    0.000    0.001    0.000 Box2D.py:2650(__del__)
      128    0.000    0.000    0.001    0.000 _foreach_utils.py:35(<dictcomp>)
        8    0.000    0.000    0.001    0.000 fromnumeric.py:3385(mean)
        4    0.000    0.000    0.001    0.000 function_base.py:24(linspace)
      148    0.000    0.000    0.000    0.000 arrayprint.py:989(<genexpr>)
      128    0.000    0.000    0.000    0.000 eval_frame.py:138(_set_current_backend)
     20/4    0.000    0.000    0.000    0.000 core.py:317(get_wrapper_attr)
      144    0.000    0.000    0.000    0.000 Box2D.py:2654(__SetCategoryBits)
        4    0.000    0.000    0.000    0.000 registration.py:535(load_env_creator)
       88    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
      164    0.000    0.000    0.000    0.000 fromnumeric.py:53(_wrapfunc)
      192    0.000    0.000    0.000    0.000 base.py:125(__instancecheck__)
      528    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2EdgeShape}
      136    0.000    0.000    0.000    0.000 arrayprint.py:753(_extendLine_pretty)
       92    0.000    0.000    0.000    0.000 Box2D.py:3377(<lambda>)
       16    0.000    0.000    0.000    0.000 record_constructor.py:22(__init__)
      112    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
      128    0.000    0.000    0.000    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
        4    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
        8    0.000    0.000    0.000    0.000 _methods.py:101(_mean)
        8    0.000    0.000    0.000    0.000 registration.py:262(parse_env_id)
      144    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2PolygonShape_swiginit}
    36/20    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
       20    0.000    0.000    0.000    0.000 {method '__dir__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
      148    0.000    0.000    0.000    0.000 arrayprint.py:984(<genexpr>)
      789    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       64    0.000    0.000    0.000    0.000 eval_frame.py:99(_maybe_init_guarded_backend_cache)
       16    0.000    0.000    0.000    0.000 box.py:302(_broadcast)
      672    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2FixtureDef}
        1    0.000    0.000    0.000    0.000 linecache.py:80(updatecache)
      256    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        8    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      192    0.000    0.000    0.000    0.000 eval_frame.py:261(innermost_fn)
       96    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2RevoluteJointDef_swiginit}
      264    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       24    0.000    0.000    0.000    0.000 box.py:294(get_precision)
        4    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
       64    0.000    0.000    0.000    0.000 os.py:755(encode)
       92    0.000    0.000    0.000    0.000 Box2D.py:3366(__SetData)
      144    0.000    0.000    0.000    0.000 Box2D.py:2658(__SetMaskBits)
       48    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2ContactListener_swiginit}
      136    0.000    0.000    0.000    0.000 arrayprint.py:739(_extendLine)
      192    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
      144    0.000    0.000    0.000    0.000 Box2D.py:2250(fixtures)
        8    0.000    0.000    0.000    0.000 passive_env_checker.py:63(check_space)
        4    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.generic' objects}
       48    0.000    0.000    0.000    0.000 lunar_lander.py:364(<listcomp>)
      164    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       48    0.000    0.000    0.000    0.000 Box2D.py:2261(shapes)
       48    0.000    0.000    0.000    0.000 lunar_lander.py:399(<listcomp>)
        4    0.000    0.000    0.000    0.000 passive_env_checker.py:18(_check_box_observation_space)
      256    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        4    0.000    0.000    0.000    0.000 registration.py:306(find_highest_version)
      192    0.000    0.000    0.000    0.000 Box2D.py:2238(__del__)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
      256    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
      128    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
       16    0.000    0.000    0.000    0.000 arrayprint.py:403(_get_formatdict)
       96    0.000    0.000    0.000    0.000 Box2D.py:1946(<lambda>)
      216    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
      128    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
